{'map': 0, 'set': 0, 'depth': 3, 'vars': 19, 'int': 3, 'includesCount': 10, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 173, 'deepCount': 6, 'loops': 2, 'includesLength': 180, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 2, 'list': 0, 'switch': 0, 'long': 14, 'functionCount': 2, 'length': 933, 'vector': 0, 'unordered_set': 0, 'maxConstant': 18, 'unordered_map': 0, 'lines': 35, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 7, 'int': 3, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 44, 'deepCount': 4, 'loops': 2, 'includesLength': 35, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 2, 'length': 543, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 37, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 5, 'int': 3, 'includesCount': 7, 'float': 0, 'commentsLength': 35, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 153, 'deepCount': 5, 'loops': 2, 'includesLength': 135, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 753, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 29, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 9, 'int': 5, 'includesCount': 12, 'float': 0, 'commentsLength': 37, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 189, 'deepCount': 9, 'loops': 2, 'includesLength': 217, 'stack': 0, 'if': 1, 'definesCount': 15, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 476, 'double': 4, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1456, 'vector': 2, 'unordered_set': 0, 'maxConstant': 300, 'unordered_map': 0, 'lines': 45, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 3, 'int': 3, 'includesCount': 7, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 11, 'deepCount': 0, 'loops': 1, 'includesLength': 133, 'stack': 0, 'if': 4, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 32, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 931, 'vector': 0, 'unordered_set': 0, 'maxConstant': 64, 'unordered_map': 0, 'lines': 34, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 21, 'int': 3, 'includesCount': 9, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 252, 'deepCount': 8, 'loops': 1, 'includesLength': 149, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 18, 'functionCount': 2, 'length': 800, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 35, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 21, 'int': 13, 'includesCount': 26, 'float': 0, 'commentsLength': 116, 'while': 1, 'else': 2, 'char': 5, 'difficulty': 1, 'multimap': 0, 'deepLength': 138, 'deepCount': 6, 'loops': 2, 'includesLength': 474, 'stack': 0, 'if': 10, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 78, 'double': 3, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 2321, 'vector': 0, 'unordered_set': 0, 'maxConstant': 256, 'unordered_map': 0, 'lines': 85, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 4, 'int': 2, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 154, 'deepCount': 6, 'loops': 2, 'includesLength': 77, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 747, 'vector': 0, 'unordered_set': 0, 'maxConstant': 20000000, 'unordered_map': 0, 'lines': 34, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 10, 'int': 10, 'includesCount': 8, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 47, 'deepCount': 5, 'loops': 2, 'includesLength': 142, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 811, 'vector': 0, 'unordered_set': 0, 'maxConstant': 64, 'unordered_map': 0, 'lines': 58, 'commentsCount': 0}
{'map': 5, 'set': 6, 'depth': 6, 'vars': 77, 'int': 52, 'includesCount': 20, 'float': 0, 'commentsLength': 163, 'while': 6, 'else': 8, 'char': 10, 'difficulty': 1, 'multimap': 0, 'deepLength': 354, 'deepCount': 23, 'loops': 27, 'includesLength': 379, 'stack': 0, 'if': 59, 'definesCount': 18, 'queue': 0, 'priority_queue': 0, 'for': 21, 'definesLength': 759, 'double': 3, 'list': 0, 'switch': 0, 'long': 12, 'functionCount': 22, 'length': 17687, 'vector': 11, 'unordered_set': 0, 'maxConstant': 32000000, 'unordered_map': 0, 'lines': 641, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 18, 'int': 6, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 199, 'deepCount': 14, 'loops': 3, 'includesLength': 18, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 12, 'functionCount': 3, 'length': 491, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 33, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 5, 'int': 4, 'includesCount': 15, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 255, 'deepCount': 10, 'loops': 1, 'includesLength': 262, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 756, 'vector': 0, 'unordered_set': 0, 'maxConstant': 500, 'unordered_map': 0, 'lines': 28, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 25, 'int': 3, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 46, 'deepCount': 4, 'loops': 2, 'includesLength': 35, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 22, 'functionCount': 2, 'length': 822, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000001, 'unordered_map': 0, 'lines': 41, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 5, 'int': 3, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 166, 'deepCount': 7, 'loops': 2, 'includesLength': 17, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 536, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1057106791, 'unordered_map': 0, 'lines': 33, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 5, 'int': 3, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 108, 'deepCount': 6, 'loops': 2, 'includesLength': 75, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 563, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 33, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 6, 'int': 2, 'includesCount': 3, 'float': 0, 'commentsLength': 173, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 120, 'deepCount': 5, 'loops': 2, 'includesLength': 57, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 2, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 832, 'vector': 0, 'unordered_set': 0, 'maxConstant': 64, 'unordered_map': 0, 'lines': 34, 'commentsCount': 4}
{'map': 8, 'set': 0, 'depth': 4, 'vars': 24, 'int': 12, 'includesCount': 10, 'float': 0, 'commentsLength': 94, 'while': 3, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 30, 'deepCount': 3, 'loops': 3, 'includesLength': 174, 'stack': 0, 'if': 2, 'definesCount': 6, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 343, 'double': 0, 'list': 0, 'switch': 0, 'long': 12, 'functionCount': 2, 'length': 1684, 'vector': 3, 'unordered_set': 0, 'maxConstant': 30, 'unordered_map': 0, 'lines': 54, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 26, 'int': 10, 'includesCount': 8, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 146, 'deepCount': 7, 'loops': 2, 'includesLength': 143, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 16, 'functionCount': 3, 'length': 761, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 33, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 5, 'int': 2, 'includesCount': 3, 'float': 0, 'commentsLength': 67, 'while': 2, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 12, 'deepCount': 0, 'loops': 2, 'includesLength': 52, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 721, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 31, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 21, 'int': 9, 'includesCount': 2, 'float': 0, 'commentsLength': 105, 'while': 2, 'else': 3, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 124, 'deepCount': 7, 'loops': 2, 'includesLength': 39, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 12, 'functionCount': 1, 'length': 893, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 49, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 15, 'int': 5, 'includesCount': 11, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 5, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 142, 'deepCount': 7, 'loops': 1, 'includesLength': 198, 'stack': 0, 'if': 7, 'definesCount': 10, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 464, 'double': 0, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 3, 'length': 1495, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 44, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 5, 'int': 3, 'includesCount': 8, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 108, 'deepCount': 7, 'loops': 2, 'includesLength': 145, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 696, 'vector': 0, 'unordered_set': 0, 'maxConstant': 31, 'unordered_map': 0, 'lines': 37, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 4, 'int': 2, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 71, 'deepCount': 3, 'loops': 2, 'includesLength': 39, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 720, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 36, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 5, 'int': 3, 'includesCount': 8, 'float': 0, 'commentsLength': 146, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 47, 'deepCount': 4, 'loops': 2, 'includesLength': 150, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 986, 'vector': 0, 'unordered_set': 0, 'maxConstant': 18, 'unordered_map': 0, 'lines': 44, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 13, 'int': 3, 'includesCount': 2, 'float': 0, 'commentsLength': 193, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 169, 'deepCount': 9, 'loops': 2, 'includesLength': 34, 'stack': 0, 'if': 3, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 18, 'double': 0, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 2, 'length': 824, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 44, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 7, 'int': 4, 'includesCount': 5, 'float': 0, 'commentsLength': 46, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 247, 'deepCount': 14, 'loops': 1, 'includesLength': 97, 'stack': 0, 'if': 0, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 73, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 712, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1024, 'unordered_map': 0, 'lines': 40, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 34, 'int': 12, 'includesCount': 1, 'float': 0, 'commentsLength': 247, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 76, 'deepCount': 4, 'loops': 4, 'includesLength': 17, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 22, 'functionCount': 3, 'length': 1462, 'vector': 0, 'unordered_set': 0, 'maxConstant': 215, 'unordered_map': 0, 'lines': 69, 'commentsCount': 6}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 14, 'int': 9, 'includesCount': 3, 'float': 0, 'commentsLength': 184, 'while': 1, 'else': 0, 'char': 3, 'difficulty': 1, 'multimap': 0, 'deepLength': 38, 'deepCount': 4, 'loops': 2, 'includesLength': 57, 'stack': 0, 'if': 6, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 33, 'double': 1, 'list': 0, 'switch': 0, 'long': 1, 'functionCount': 3, 'length': 1724, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000, 'unordered_map': 0, 'lines': 78, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 9, 'int': 9, 'includesCount': 2, 'float': 0, 'commentsLength': 288, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 159, 'deepCount': 11, 'loops': 2, 'includesLength': 38, 'stack': 0, 'if': 1, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 14, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 998, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 49, 'commentsCount': 11}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 16, 'int': 3, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 62, 'deepCount': 3, 'loops': 2, 'includesLength': 90, 'stack': 0, 'if': 5, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 18, 'double': 1, 'list': 0, 'switch': 0, 'long': 12, 'functionCount': 2, 'length': 1106, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 56, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 14, 'int': 2, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 141, 'deepCount': 6, 'loops': 2, 'includesLength': 33, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 12, 'functionCount': 2, 'length': 592, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 27, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 12, 'int': 4, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 26, 'deepCount': 3, 'loops': 2, 'includesLength': 36, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 1, 'length': 416, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2013, 'unordered_map': 0, 'lines': 24, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 4, 'int': 2, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 210, 'deepCount': 8, 'loops': 1, 'includesLength': 35, 'stack': 0, 'if': 0, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 54, 'double': 2, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 407, 'vector': 0, 'unordered_set': 0, 'maxConstant': 8, 'unordered_map': 0, 'lines': 17, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 18, 'int': 2, 'includesCount': 2, 'float': 0, 'commentsLength': 199, 'while': 0, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 147, 'deepCount': 4, 'loops': 1, 'includesLength': 35, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 4, 'list': 0, 'switch': 0, 'long': 12, 'functionCount': 1, 'length': 796, 'vector': 0, 'unordered_set': 0, 'maxConstant': 32, 'unordered_map': 0, 'lines': 25, 'commentsCount': 1}
{'map': 0, 'set': 3, 'depth': 2, 'vars': 11, 'int': 9, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 3, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 299, 'deepCount': 22, 'loops': 3, 'includesLength': 19, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 5, 'length': 969, 'vector': 0, 'unordered_set': 0, 'maxConstant': 64, 'unordered_map': 0, 'lines': 66, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 3, 'int': 2, 'includesCount': 15, 'float': 0, 'commentsLength': 239, 'while': 0, 'else': 1, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 58, 'deepCount': 4, 'loops': 3, 'includesLength': 271, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1286, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 63, 'commentsCount': 5}
{'map': 0, 'set': 2, 'depth': 2, 'vars': 12, 'int': 4, 'includesCount': 11, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 27, 'deepCount': 3, 'loops': 2, 'includesLength': 203, 'stack': 0, 'if': 1, 'definesCount': 14, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 654, 'double': 6, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 1755, 'vector': 0, 'unordered_set': 0, 'maxConstant': 64, 'unordered_map': 0, 'lines': 44, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 20, 'int': 3, 'includesCount': 4, 'float': 0, 'commentsLength': 62, 'while': 3, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 40, 'deepCount': 4, 'loops': 4, 'includesLength': 73, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 16, 'functionCount': 2, 'length': 692, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 38, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 17, 'int': 3, 'includesCount': 3, 'float': 0, 'commentsLength': 61, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 111, 'deepCount': 5, 'loops': 2, 'includesLength': 57, 'stack': 0, 'if': 4, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 21, 'double': 0, 'list': 0, 'switch': 0, 'long': 14, 'functionCount': 2, 'length': 1003, 'vector': 0, 'unordered_set': 0, 'maxConstant': 3037000499, 'unordered_map': 0, 'lines': 44, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 10, 'int': 8, 'includesCount': 7, 'float': 0, 'commentsLength': 704, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 193, 'deepCount': 12, 'loops': 3, 'includesLength': 137, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 1732, 'vector': 1, 'unordered_set': 0, 'maxConstant': 64, 'unordered_map': 0, 'lines': 78, 'commentsCount': 19}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 16, 'int': 2, 'includesCount': 4, 'float': 0, 'commentsLength': 46, 'while': 2, 'else': 5, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 55, 'deepCount': 5, 'loops': 3, 'includesLength': 65, 'stack': 0, 'if': 5, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 17, 'double': 0, 'list': 0, 'switch': 0, 'long': 14, 'functionCount': 2, 'length': 715, 'vector': 0, 'unordered_set': 0, 'maxConstant': 16, 'unordered_map': 0, 'lines': 39, 'commentsCount': 1}
{'map': 0, 'set': 3, 'depth': 3, 'vars': 8, 'int': 6, 'includesCount': 28, 'float': 0, 'commentsLength': 860, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 52, 'deepCount': 4, 'loops': 17, 'includesLength': 477, 'stack': 0, 'if': 0, 'definesCount': 19, 'queue': 0, 'priority_queue': 0, 'for': 15, 'definesLength': 779, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 7, 'length': 4834, 'vector': 1, 'unordered_set': 0, 'maxConstant': 512, 'unordered_map': 0, 'lines': 127, 'commentsCount': 20}
