{'map': 2, 'set': 0, 'depth': 5, 'vars': 32, 'int': 16, 'includesCount': 10, 'float': 0, 'commentsLength': 21, 'while': 1, 'else': 1, 'char': 2, 'difficulty': 1, 'multimap': 0, 'deepLength': 79, 'deepCount': 3, 'loops': 10, 'includesLength': 180, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 4, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 3, 'length': 2233, 'vector': 1, 'unordered_set': 0, 'maxConstant': 12, 'unordered_map': 0, 'lines': 89, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 15, 'int': 11, 'includesCount': 16, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 56, 'deepCount': 4, 'loops': 3, 'includesLength': 269, 'stack': 0, 'if': 0, 'definesCount': 9, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 325, 'double': 1, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 1, 'length': 1209, 'vector': 3, 'unordered_set': 0, 'maxConstant': 4747471, 'unordered_map': 0, 'lines': 42, 'commentsCount': 0}
{'map': 0, 'set': 1, 'depth': 3, 'vars': 19, 'int': 15, 'includesCount': 20, 'float': 0, 'commentsLength': 31, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 17, 'deepCount': 2, 'loops': 2, 'includesLength': 340, 'stack': 0, 'if': 7, 'definesCount': 10, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 320, 'double': 2, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 9, 'length': 2335, 'vector': 4, 'unordered_set': 0, 'maxConstant': 1000, 'unordered_map': 0, 'lines': 92, 'commentsCount': 4}
{'map': 2, 'set': 0, 'depth': 8, 'vars': 32, 'int': 30, 'includesCount': 11, 'float': 0, 'commentsLength': 51, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 49, 'deepCount': 2, 'loops': 11, 'includesLength': 196, 'stack': 0, 'if': 4, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 85, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 2259, 'vector': 5, 'unordered_set': 0, 'maxConstant': 1000000000000000000, 'unordered_map': 0, 'lines': 81, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 10, 'int': 10, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 31, 'deepCount': 3, 'loops': 5, 'includesLength': 57, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 569, 'vector': 0, 'unordered_set': 0, 'maxConstant': 13, 'unordered_map': 0, 'lines': 34, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 14, 'int': 14, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 91, 'deepCount': 3, 'loops': 7, 'includesLength': 35, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1117, 'vector': 0, 'unordered_set': 0, 'maxConstant': 140, 'unordered_map': 0, 'lines': 50, 'commentsCount': 0}
{'map': 4, 'set': 0, 'depth': 5, 'vars': 40, 'int': 28, 'includesCount': 6, 'float': 0, 'commentsLength': 97, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 91, 'deepCount': 3, 'loops': 8, 'includesLength': 112, 'stack': 0, 'if': 8, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 12, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 2465, 'vector': 0, 'unordered_set': 0, 'maxConstant': 222, 'unordered_map': 0, 'lines': 105, 'commentsCount': 5}
{'map': 2, 'set': 2, 'depth': 6, 'vars': 12, 'int': 9, 'includesCount': 20, 'float': 0, 'commentsLength': 82, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 92, 'deepCount': 5, 'loops': 1, 'includesLength': 344, 'stack': 0, 'if': 4, 'definesCount': 10, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 748, 'double': 0, 'list': 2, 'switch': 0, 'long': 2, 'functionCount': 12, 'length': 4078, 'vector': 4, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 107, 'commentsCount': 6}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 22, 'int': 21, 'includesCount': 14, 'float': 0, 'commentsLength': 26, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 72, 'deepCount': 3, 'loops': 9, 'includesLength': 241, 'stack': 0, 'if': 6, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 142, 'double': 1, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 5, 'length': 1790, 'vector': 6, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 89, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 18, 'int': 18, 'includesCount': 15, 'float': 0, 'commentsLength': 37, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 18, 'deepCount': 0, 'loops': 5, 'includesLength': 255, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1743, 'vector': 4, 'unordered_set': 0, 'maxConstant': 13, 'unordered_map': 0, 'lines': 95, 'commentsCount': 2}
{'map': 3, 'set': 0, 'depth': 5, 'vars': 29, 'int': 29, 'includesCount': 11, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 280, 'deepCount': 8, 'loops': 9, 'includesLength': 193, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1953, 'vector': 9, 'unordered_set': 0, 'maxConstant': 8, 'unordered_map': 0, 'lines': 71, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 12, 'int': 12, 'includesCount': 6, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 3, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 880, 'deepCount': 18, 'loops': 10, 'includesLength': 114, 'stack': 0, 'if': 9, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 2288, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 75, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 8, 'vars': 13, 'int': 9, 'includesCount': 17, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 3, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 188, 'deepCount': 5, 'loops': 0, 'includesLength': 308, 'stack': 0, 'if': 6, 'definesCount': 9, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 416, 'double': 2, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 2693, 'vector': 2, 'unordered_set': 0, 'maxConstant': 9, 'unordered_map': 0, 'lines': 76, 'commentsCount': 0}
{'map': 1, 'set': 0, 'depth': 2, 'vars': 10, 'int': 8, 'includesCount': 7, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 435, 'deepCount': 15, 'loops': 1, 'includesLength': 131, 'stack': 0, 'if': 5, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 104, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 1178, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 48, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 50, 'int': 39, 'includesCount': 6, 'float': 0, 'commentsLength': 40, 'while': 3, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 56, 'deepCount': 3, 'loops': 27, 'includesLength': 106, 'stack': 0, 'if': 12, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 24, 'definesLength': 137, 'double': 9, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 6, 'length': 2925, 'vector': 0, 'unordered_set': 0, 'maxConstant': 514, 'unordered_map': 0, 'lines': 99, 'commentsCount': 2}
{'map': 1, 'set': 0, 'depth': 3, 'vars': 26, 'int': 26, 'includesCount': 8, 'float': 0, 'commentsLength': 234, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 33, 'deepCount': 3, 'loops': 8, 'includesLength': 134, 'stack': 0, 'if': 8, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 5, 'length': 1879, 'vector': 0, 'unordered_set': 0, 'maxConstant': 20, 'unordered_map': 0, 'lines': 99, 'commentsCount': 4}
{'map': 0, 'set': 1, 'depth': 7, 'vars': 9, 'int': 9, 'includesCount': 9, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 169, 'deepCount': 4, 'loops': 1, 'includesLength': 159, 'stack': 0, 'if': 3, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 140, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1599, 'vector': 1, 'unordered_set': 0, 'maxConstant': 8, 'unordered_map': 0, 'lines': 55, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 23, 'int': 23, 'includesCount': 7, 'float': 0, 'commentsLength': 134, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 117, 'deepCount': 5, 'loops': 9, 'includesLength': 118, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 2245, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100000, 'unordered_map': 0, 'lines': 110, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 14, 'int': 14, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 75, 'deepCount': 7, 'loops': 8, 'includesLength': 90, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 850, 'vector': 0, 'unordered_set': 0, 'maxConstant': 15, 'unordered_map': 0, 'lines': 56, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 17, 'int': 17, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 6, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 214, 'deepCount': 12, 'loops': 12, 'includesLength': 52, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 1347, 'vector': 0, 'unordered_set': 0, 'maxConstant': 20, 'unordered_map': 0, 'lines': 76, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 17, 'int': 17, 'includesCount': 1, 'float': 0, 'commentsLength': 154, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 41, 'deepCount': 3, 'loops': 9, 'includesLength': 19, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 5, 'length': 1566, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000, 'unordered_map': 0, 'lines': 105, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 26, 'int': 18, 'includesCount': 24, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 2, 'difficulty': 0, 'multimap': 0, 'deepLength': 36, 'deepCount': 3, 'loops': 4, 'includesLength': 412, 'stack': 0, 'if': 5, 'definesCount': 18, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 592, 'double': 1, 'list': 0, 'switch': 0, 'long': 5, 'functionCount': 2, 'length': 3047, 'vector': 3, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 115, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 7, 'vars': 22, 'int': 19, 'includesCount': 14, 'float': 0, 'commentsLength': 0, 'while': 13, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 75, 'deepCount': 5, 'loops': 19, 'includesLength': 254, 'stack': 0, 'if': 1, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 141, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 2158, 'vector': 1, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 91, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 28, 'int': 27, 'includesCount': 6, 'float': 0, 'commentsLength': 295, 'while': 0, 'else': 2, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 139, 'deepCount': 4, 'loops': 15, 'includesLength': 97, 'stack': 0, 'if': 5, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 15, 'definesLength': 49, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 5, 'length': 2777, 'vector': 0, 'unordered_set': 0, 'maxConstant': 78126, 'unordered_map': 0, 'lines': 108, 'commentsCount': 15}
{'map': 2, 'set': 0, 'depth': 4, 'vars': 23, 'int': 23, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 18, 'deepCount': 0, 'loops': 10, 'includesLength': 51, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 1254, 'vector': 0, 'unordered_set': 0, 'maxConstant': 13, 'unordered_map': 0, 'lines': 67, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 22, 'int': 20, 'includesCount': 15, 'float': 0, 'commentsLength': 19, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 67, 'deepCount': 7, 'loops': 10, 'includesLength': 256, 'stack': 0, 'if': 6, 'definesCount': 8, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 281, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 1820, 'vector': 3, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 94, 'commentsCount': 1}
{'map': 1, 'set': 5, 'depth': 5, 'vars': 29, 'int': 26, 'includesCount': 11, 'float': 0, 'commentsLength': 8258, 'while': 0, 'else': 1, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 66, 'deepCount': 3, 'loops': 3, 'includesLength': 185, 'stack': 0, 'if': 12, 'definesCount': 7, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 271, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 5, 'length': 10620, 'vector': 11, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 123, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 8, 'vars': 9, 'int': 8, 'includesCount': 9, 'float': 0, 'commentsLength': 417, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 121, 'deepCount': 4, 'loops': 8, 'includesLength': 207, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1886, 'vector': 0, 'unordered_set': 0, 'maxConstant': 15, 'unordered_map': 0, 'lines': 73, 'commentsCount': 15}
{'map': 2, 'set': 7, 'depth': 4, 'vars': 25, 'int': 19, 'includesCount': 16, 'float': 0, 'commentsLength': 225, 'while': 0, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 83, 'deepCount': 4, 'loops': 4, 'includesLength': 288, 'stack': 0, 'if': 9, 'definesCount': 14, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 685, 'double': 0, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 6, 'length': 3112, 'vector': 3, 'unordered_set': 0, 'maxConstant': 222222222222, 'unordered_map': 0, 'lines': 152, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 16, 'int': 16, 'includesCount': 9, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 62, 'deepCount': 3, 'loops': 7, 'includesLength': 157, 'stack': 0, 'if': 6, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 21, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1233, 'vector': 2, 'unordered_set': 0, 'maxConstant': 1000, 'unordered_map': 0, 'lines': 65, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 20, 'int': 20, 'includesCount': 20, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 22, 'deepCount': 2, 'loops': 9, 'includesLength': 339, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1338, 'vector': 0, 'unordered_set': 0, 'maxConstant': 15, 'unordered_map': 0, 'lines': 66, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 18, 'int': 14, 'includesCount': 22, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 32, 'deepCount': 2, 'loops': 1, 'includesLength': 376, 'stack': 0, 'if': 2, 'definesCount': 10, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 429, 'double': 2, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 1771, 'vector': 4, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 64, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 8, 'vars': 15, 'int': 15, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 129, 'deepCount': 3, 'loops': 10, 'includesLength': 58, 'stack': 0, 'if': 14, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 2306, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 91, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 26, 'int': 20, 'includesCount': 1, 'float': 0, 'commentsLength': 45, 'while': 0, 'else': 1, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 109, 'deepCount': 3, 'loops': 8, 'includesLength': 20, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 5, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 1777, 'vector': 0, 'unordered_set': 0, 'maxConstant': 20, 'unordered_map': 0, 'lines': 86, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 5, 'int': 5, 'includesCount': 11, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 2525, 'deepCount': 92, 'loops': 8, 'includesLength': 200, 'stack': 0, 'if': 25, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 23, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 4966, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000007, 'unordered_map': 0, 'lines': 183, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 8, 'vars': 3, 'int': 3, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 180, 'deepCount': 5, 'loops': 7, 'includesLength': 18, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1205, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 38, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 24, 'int': 24, 'includesCount': 6, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 48, 'deepCount': 4, 'loops': 8, 'includesLength': 101, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 4, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 1427, 'vector': 6, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 88, 'commentsCount': 0}
{'map': 1, 'set': 0, 'depth': 7, 'vars': 26, 'int': 26, 'includesCount': 19, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 39, 'deepCount': 3, 'loops': 16, 'includesLength': 326, 'stack': 0, 'if': 11, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 16, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 1925, 'vector': 1, 'unordered_set': 0, 'maxConstant': 125, 'unordered_map': 0, 'lines': 109, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 7, 'vars': 12, 'int': 12, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 222, 'deepCount': 6, 'loops': 7, 'includesLength': 57, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1768, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 60, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 3, 'int': 1, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 3, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 503, 'deepCount': 26, 'loops': 17, 'includesLength': 37, 'stack': 0, 'if': 12, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 17, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 1860, 'vector': 0, 'unordered_set': 0, 'maxConstant': 126, 'unordered_map': 0, 'lines': 85, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 14, 'int': 10, 'includesCount': 9, 'float': 0, 'commentsLength': 26, 'while': 4, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 116, 'deepCount': 12, 'loops': 4, 'includesLength': 151, 'stack': 0, 'if': 4, 'definesCount': 11, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 335, 'double': 1, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 1, 'length': 1653, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10240, 'unordered_map': 0, 'lines': 78, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 13, 'int': 13, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 354, 'deepCount': 17, 'loops': 9, 'includesLength': 39, 'stack': 0, 'if': 3, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 40, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1067, 'vector': 0, 'unordered_set': 0, 'maxConstant': 128, 'unordered_map': 0, 'lines': 60, 'commentsCount': 0}
