{'map': 0, 'set': 0, 'depth': 5, 'vars': 13, 'int': 9, 'includesCount': 10, 'float': 0, 'commentsLength': 107, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 200, 'deepCount': 7, 'loops': 5, 'includesLength': 180, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 1, 'length': 1378, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 49, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 13, 'int': 13, 'includesCount': 18, 'float': 0, 'commentsLength': 35, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 202, 'deepCount': 10, 'loops': 3, 'includesLength': 288, 'stack': 0, 'if': 2, 'definesCount': 9, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 219, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1175, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2147483640, 'unordered_map': 0, 'lines': 49, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 15, 'int': 15, 'includesCount': 6, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 43, 'deepCount': 4, 'loops': 5, 'includesLength': 102, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 752, 'vector': 2, 'unordered_set': 0, 'maxConstant': 10, 'unordered_map': 0, 'lines': 47, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 20, 'int': 18, 'includesCount': 19, 'float': 0, 'commentsLength': 245, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 102, 'deepCount': 4, 'loops': 3, 'includesLength': 332, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 2386, 'vector': 4, 'unordered_set': 0, 'maxConstant': 11, 'unordered_map': 0, 'lines': 96, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 17, 'int': 17, 'includesCount': 1, 'float': 0, 'commentsLength': 121, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 153, 'deepCount': 3, 'loops': 8, 'includesLength': 18, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 968, 'vector': 0, 'unordered_set': 0, 'maxConstant': 11, 'unordered_map': 0, 'lines': 50, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 7, 'int': 7, 'includesCount': 9, 'float': 0, 'commentsLength': 16, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 559, 'deepCount': 19, 'loops': 3, 'includesLength': 147, 'stack': 0, 'if': 2, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 24, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1056, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 46, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 24, 'int': 4, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 68, 'deepCount': 4, 'loops': 3, 'includesLength': 53, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 20, 'functionCount': 3, 'length': 966, 'vector': 2, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 44, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 30, 'int': 24, 'includesCount': 17, 'float': 0, 'commentsLength': 115, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 36, 'deepCount': 3, 'loops': 4, 'includesLength': 288, 'stack': 0, 'if': 6, 'definesCount': 18, 'queue': 2, 'priority_queue': 0, 'for': 3, 'definesLength': 605, 'double': 2, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 2, 'length': 2359, 'vector': 5, 'unordered_set': 0, 'maxConstant': 11, 'unordered_map': 0, 'lines': 89, 'commentsCount': 4}
{'map': 0, 'set': 1, 'depth': 4, 'vars': 22, 'int': 20, 'includesCount': 19, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 207, 'deepCount': 4, 'loops': 4, 'includesLength': 342, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 2145, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10010, 'unordered_map': 0, 'lines': 64, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 6, 'int': 4, 'includesCount': 11, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 81, 'deepCount': 3, 'loops': 4, 'includesLength': 196, 'stack': 0, 'if': 0, 'definesCount': 5, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 150, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 1368, 'vector': 4, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 54, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 10, 'int': 10, 'includesCount': 12, 'float': 0, 'commentsLength': 100, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 46, 'deepCount': 2, 'loops': 3, 'includesLength': 208, 'stack': 0, 'if': 1, 'definesCount': 6, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 110, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 5, 'length': 970, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 32, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 14, 'int': 14, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 143, 'deepCount': 4, 'loops': 6, 'includesLength': 58, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1076, 'vector': 4, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 46, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 13, 'int': 7, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 178, 'deepCount': 8, 'loops': 4, 'includesLength': 18, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 3, 'length': 887, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10020, 'unordered_map': 0, 'lines': 56, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 54, 'int': 52, 'includesCount': 4, 'float': 0, 'commentsLength': 1045, 'while': 2, 'else': 4, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 311, 'deepCount': 7, 'loops': 18, 'includesLength': 77, 'stack': 0, 'if': 16, 'definesCount': 0, 'queue': 1, 'priority_queue': 0, 'for': 16, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 6386, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000007, 'unordered_map': 0, 'lines': 175, 'commentsCount': 28}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 12, 'int': 10, 'includesCount': 22, 'float': 0, 'commentsLength': 67, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 69, 'deepCount': 4, 'loops': 3, 'includesLength': 378, 'stack': 0, 'if': 2, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 51, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 1199, 'vector': 0, 'unordered_set': 0, 'maxConstant': 64, 'unordered_map': 0, 'lines': 38, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 15, 'int': 13, 'includesCount': 12, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 260, 'deepCount': 11, 'loops': 3, 'includesLength': 217, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 958, 'vector': 1, 'unordered_set': 0, 'maxConstant': 4, 'unordered_map': 0, 'lines': 45, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 17, 'int': 13, 'includesCount': 3, 'float': 0, 'commentsLength': 17, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 111, 'deepCount': 3, 'loops': 8, 'includesLength': 56, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 2, 'length': 1111, 'vector': 3, 'unordered_set': 0, 'maxConstant': 21, 'unordered_map': 0, 'lines': 55, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 23, 'int': 21, 'includesCount': 1, 'float': 0, 'commentsLength': 124, 'while': 0, 'else': 3, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 363, 'deepCount': 15, 'loops': 7, 'includesLength': 19, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 1996, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 106, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 19, 'int': 15, 'includesCount': 4, 'float': 0, 'commentsLength': 19, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 332, 'deepCount': 9, 'loops': 3, 'includesLength': 76, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 2, 'length': 968, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2000000, 'unordered_map': 0, 'lines': 43, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 15, 'int': 15, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 30, 'deepCount': 2, 'loops': 3, 'includesLength': 36, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 674, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000, 'unordered_map': 0, 'lines': 33, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 11, 'int': 9, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 73, 'deepCount': 2, 'loops': 6, 'includesLength': 19, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 633, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000005, 'unordered_map': 0, 'lines': 36, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 15, 'int': 13, 'includesCount': 8, 'float': 0, 'commentsLength': 158, 'while': 0, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 65, 'deepCount': 2, 'loops': 4, 'includesLength': 139, 'stack': 0, 'if': 3, 'definesCount': 5, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 190, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 1632, 'vector': 0, 'unordered_set': 0, 'maxConstant': 20000, 'unordered_map': 0, 'lines': 83, 'commentsCount': 9}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 17, 'int': 17, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 69, 'deepCount': 2, 'loops': 5, 'includesLength': 39, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 669, 'vector': 0, 'unordered_set': 0, 'maxConstant': 20, 'unordered_map': 0, 'lines': 37, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 16, 'int': 13, 'includesCount': 16, 'float': 0, 'commentsLength': 115, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 25, 'deepCount': 2, 'loops': 3, 'includesLength': 274, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 1112, 'vector': 0, 'unordered_set': 0, 'maxConstant': 7, 'unordered_map': 0, 'lines': 35, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 15, 'int': 15, 'includesCount': 8, 'float': 0, 'commentsLength': 63, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 225, 'deepCount': 13, 'loops': 3, 'includesLength': 147, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1157, 'vector': 1, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 68, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 10, 'int': 10, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 248, 'deepCount': 9, 'loops': 3, 'includesLength': 56, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 562, 'vector': 1, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 28, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 9, 'int': 7, 'includesCount': 10, 'float': 0, 'commentsLength': 27, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 102, 'deepCount': 6, 'loops': 4, 'includesLength': 189, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 1276, 'vector': 0, 'unordered_set': 0, 'maxConstant': 20000, 'unordered_map': 0, 'lines': 71, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 14, 'int': 12, 'includesCount': 2, 'float': 0, 'commentsLength': 226, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 83, 'deepCount': 4, 'loops': 4, 'includesLength': 36, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 1621, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 70, 'commentsCount': 7}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 5, 'int': 3, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 4, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 130, 'deepCount': 5, 'loops': 7, 'includesLength': 91, 'stack': 0, 'if': 8, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 1870, 'vector': 2, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 79, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 14, 'int': 13, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 321, 'deepCount': 13, 'loops': 3, 'includesLength': 38, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 668, 'vector': 1, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 34, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 13, 'int': 13, 'includesCount': 6, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 98, 'deepCount': 2, 'loops': 8, 'includesLength': 108, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 872, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000, 'unordered_map': 0, 'lines': 44, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 13, 'int': 13, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 71, 'deepCount': 2, 'loops': 6, 'includesLength': 78, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 899, 'vector': 0, 'unordered_set': 0, 'maxConstant': 111, 'unordered_map': 0, 'lines': 37, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 10, 'int': 10, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 131, 'deepCount': 5, 'loops': 3, 'includesLength': 38, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 476, 'vector': 0, 'unordered_set': 0, 'maxConstant': 20, 'unordered_map': 0, 'lines': 30, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 20, 'int': 10, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 77, 'deepCount': 6, 'loops': 5, 'includesLength': 95, 'stack': 0, 'if': 5, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 23, 'double': 0, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 1, 'length': 1168, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10001, 'unordered_map': 0, 'lines': 58, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 7, 'vars': 7, 'int': 6, 'includesCount': 3, 'float': 0, 'commentsLength': 212, 'while': 2, 'else': 2, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 81, 'deepCount': 3, 'loops': 9, 'includesLength': 57, 'stack': 0, 'if': 9, 'definesCount': 0, 'queue': 1, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1956, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10002, 'unordered_map': 0, 'lines': 101, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 10, 'int': 7, 'includesCount': 9, 'float': 0, 'commentsLength': 379, 'while': 1, 'else': 0, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 103, 'deepCount': 2, 'loops': 1, 'includesLength': 155, 'stack': 0, 'if': 2, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 94, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 1549, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000007, 'unordered_map': 0, 'lines': 53, 'commentsCount': 10}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 11, 'int': 7, 'includesCount': 22, 'float': 0, 'commentsLength': 26, 'while': 0, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 113, 'deepCount': 7, 'loops': 5, 'includesLength': 376, 'stack': 0, 'if': 4, 'definesCount': 7, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 183, 'double': 1, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 1, 'length': 1890, 'vector': 2, 'unordered_set': 0, 'maxConstant': 1000000007, 'unordered_map': 0, 'lines': 85, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 28, 'int': 25, 'includesCount': 6, 'float': 0, 'commentsLength': 56, 'while': 0, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 87, 'deepCount': 4, 'loops': 3, 'includesLength': 100, 'stack': 0, 'if': 5, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 83, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 5, 'length': 1677, 'vector': 4, 'unordered_set': 0, 'maxConstant': 20000, 'unordered_map': 0, 'lines': 95, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 14, 'int': 11, 'includesCount': 16, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 220, 'deepCount': 11, 'loops': 0, 'includesLength': 285, 'stack': 0, 'if': 2, 'definesCount': 11, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 340, 'double': 3, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1448, 'vector': 0, 'unordered_set': 0, 'maxConstant': 15, 'unordered_map': 0, 'lines': 49, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 14, 'int': 14, 'includesCount': 30, 'float': 0, 'commentsLength': 143, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 712, 'deepCount': 25, 'loops': 5, 'includesLength': 550, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1706, 'vector': 0, 'unordered_set': 0, 'maxConstant': 11111, 'unordered_map': 0, 'lines': 51, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 14, 'int': 12, 'includesCount': 13, 'float': 0, 'commentsLength': 112, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 63, 'deepCount': 2, 'loops': 4, 'includesLength': 221, 'stack': 0, 'if': 1, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 120, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 1171, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 42, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 15, 'int': 13, 'includesCount': 12, 'float': 0, 'commentsLength': 79, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 106, 'deepCount': 3, 'loops': 6, 'includesLength': 214, 'stack': 0, 'if': 1, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 56, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 1161, 'vector': 0, 'unordered_set': 0, 'maxConstant': 22, 'unordered_map': 0, 'lines': 37, 'commentsCount': 1}
