{'map': 12, 'set': 9, 'depth': 5, 'vars': 49, 'int': 49, 'includesCount': 5, 'float': 0, 'commentsLength': 295, 'while': 3, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 111, 'deepCount': 3, 'loops': 15, 'includesLength': 75, 'stack': 0, 'if': 13, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 12, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 8, 'length': 4304, 'vector': 2, 'unordered_set': 0, 'maxConstant': 403, 'unordered_map': 0, 'lines': 168, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 23, 'int': 14, 'includesCount': 21, 'float': 0, 'commentsLength': 26, 'while': 1, 'else': 0, 'char': 3, 'difficulty': 0, 'multimap': 0, 'deepLength': 326, 'deepCount': 18, 'loops': 2, 'includesLength': 361, 'stack': 0, 'if': 10, 'definesCount': 13, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 479, 'double': 0, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 5, 'length': 3092, 'vector': 3, 'unordered_set': 0, 'maxConstant': 205, 'unordered_map': 0, 'lines': 167, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 14, 'int': 14, 'includesCount': 4, 'float': 0, 'commentsLength': 111, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 45, 'deepCount': 2, 'loops': 9, 'includesLength': 72, 'stack': 0, 'if': 4, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 46, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1510, 'vector': 1, 'unordered_set': 0, 'maxConstant': 1048999, 'unordered_map': 0, 'lines': 55, 'commentsCount': 4}
{'map': 1, 'set': 0, 'depth': 4, 'vars': 22, 'int': 17, 'includesCount': 15, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 94, 'deepCount': 4, 'loops': 0, 'includesLength': 254, 'stack': 0, 'if': 7, 'definesCount': 5, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 258, 'double': 1, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 3, 'length': 1988, 'vector': 2, 'unordered_set': 0, 'maxConstant': 20, 'unordered_map': 0, 'lines': 80, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 32, 'int': 32, 'includesCount': 8, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 32, 'deepCount': 2, 'loops': 14, 'includesLength': 146, 'stack': 0, 'if': 10, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 14, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 2512, 'vector': 7, 'unordered_set': 0, 'maxConstant': 256000000, 'unordered_map': 0, 'lines': 125, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 19, 'int': 16, 'includesCount': 13, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 42, 'deepCount': 3, 'loops': 0, 'includesLength': 218, 'stack': 0, 'if': 5, 'definesCount': 14, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 563, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 2010, 'vector': 2, 'unordered_set': 0, 'maxConstant': 50, 'unordered_map': 0, 'lines': 110, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 17, 'int': 15, 'includesCount': 21, 'float': 0, 'commentsLength': 141, 'while': 0, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 112, 'deepCount': 8, 'loops': 1, 'includesLength': 363, 'stack': 0, 'if': 9, 'definesCount': 12, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 439, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 2612, 'vector': 3, 'unordered_set': 0, 'maxConstant': 1061109567, 'unordered_map': 0, 'lines': 169, 'commentsCount': 6}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 34, 'int': 34, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 178, 'deepCount': 8, 'loops': 14, 'includesLength': 37, 'stack': 0, 'if': 7, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 13, 'definesLength': 27, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 1884, 'vector': 2, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 109, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 9, 'vars': 29, 'int': 29, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 3, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 61, 'deepCount': 5, 'loops': 19, 'includesLength': 36, 'stack': 0, 'if': 9, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 19, 'definesLength': 49, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 2438, 'vector': 0, 'unordered_set': 0, 'maxConstant': 205, 'unordered_map': 0, 'lines': 102, 'commentsCount': 0}
{'map': 0, 'set': 5, 'depth': 5, 'vars': 31, 'int': 29, 'includesCount': 4, 'float': 0, 'commentsLength': 20, 'while': 1, 'else': 2, 'char': 2, 'difficulty': 0, 'multimap': 0, 'deepLength': 448, 'deepCount': 16, 'loops': 11, 'includesLength': 76, 'stack': 0, 'if': 10, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 6, 'length': 3119, 'vector': 1, 'unordered_set': 0, 'maxConstant': 30, 'unordered_map': 0, 'lines': 136, 'commentsCount': 1}
{'map': 0, 'set': 1, 'depth': 5, 'vars': 37, 'int': 33, 'includesCount': 14, 'float': 0, 'commentsLength': 161, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 35, 'deepCount': 3, 'loops': 2, 'includesLength': 248, 'stack': 0, 'if': 8, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 187, 'double': 2, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 13, 'length': 2635, 'vector': 1, 'unordered_set': 0, 'maxConstant': 207, 'unordered_map': 0, 'lines': 117, 'commentsCount': 3}
{'map': 1, 'set': 0, 'depth': 4, 'vars': 26, 'int': 26, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 180, 'deepCount': 10, 'loops': 15, 'includesLength': 47, 'stack': 0, 'if': 7, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 14, 'definesLength': 20, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1476, 'vector': 2, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 72, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 15, 'int': 15, 'includesCount': 12, 'float': 0, 'commentsLength': 19, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 102, 'deepCount': 5, 'loops': 8, 'includesLength': 214, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1571, 'vector': 0, 'unordered_set': 0, 'maxConstant': 201, 'unordered_map': 0, 'lines': 69, 'commentsCount': 1}
{'map': 1, 'set': 0, 'depth': 5, 'vars': 28, 'int': 28, 'includesCount': 10, 'float': 0, 'commentsLength': 196, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 89, 'deepCount': 2, 'loops': 17, 'includesLength': 176, 'stack': 0, 'if': 5, 'definesCount': 9, 'queue': 1, 'priority_queue': 0, 'for': 15, 'definesLength': 251, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 2594, 'vector': 9, 'unordered_set': 0, 'maxConstant': 1234567890, 'unordered_map': 0, 'lines': 89, 'commentsCount': 9}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 18, 'int': 18, 'includesCount': 6, 'float': 0, 'commentsLength': 182, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 374, 'deepCount': 15, 'loops': 18, 'includesLength': 118, 'stack': 0, 'if': 15, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 18, 'definesLength': 95, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 3298, 'vector': 0, 'unordered_set': 0, 'maxConstant': 400, 'unordered_map': 0, 'lines': 144, 'commentsCount': 9}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 33, 'int': 33, 'includesCount': 16, 'float': 0, 'commentsLength': 551, 'while': 2, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 74, 'deepCount': 2, 'loops': 17, 'includesLength': 273, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 15, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 3460, 'vector': 0, 'unordered_set': 0, 'maxConstant': 512, 'unordered_map': 0, 'lines': 143, 'commentsCount': 14}
{'map': 2, 'set': 0, 'depth': 3, 'vars': 41, 'int': 34, 'includesCount': 17, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 259, 'deepCount': 13, 'loops': 8, 'includesLength': 306, 'stack': 0, 'if': 7, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 105, 'double': 3, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 3, 'length': 2382, 'vector': 5, 'unordered_set': 0, 'maxConstant': 64000000, 'unordered_map': 0, 'lines': 117, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 24, 'int': 24, 'includesCount': 2, 'float': 0, 'commentsLength': 92, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 41, 'deepCount': 0, 'loops': 9, 'includesLength': 34, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1495, 'vector': 8, 'unordered_set': 0, 'maxConstant': 201, 'unordered_map': 0, 'lines': 64, 'commentsCount': 5}
{'map': 1, 'set': 0, 'depth': 4, 'vars': 29, 'int': 24, 'includesCount': 17, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 67, 'deepCount': 3, 'loops': 12, 'includesLength': 311, 'stack': 0, 'if': 5, 'definesCount': 12, 'queue': 1, 'priority_queue': 0, 'for': 10, 'definesLength': 387, 'double': 1, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 3, 'length': 2637, 'vector': 2, 'unordered_set': 0, 'maxConstant': 100000000, 'unordered_map': 0, 'lines': 106, 'commentsCount': 0}
{'map': 1, 'set': 0, 'depth': 3, 'vars': 35, 'int': 35, 'includesCount': 5, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 836, 'deepCount': 33, 'loops': 16, 'includesLength': 87, 'stack': 0, 'if': 12, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 16, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 2802, 'vector': 6, 'unordered_set': 0, 'maxConstant': 22, 'unordered_map': 0, 'lines': 132, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 33, 'int': 33, 'includesCount': 9, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 411, 'deepCount': 10, 'loops': 16, 'includesLength': 153, 'stack': 0, 'if': 8, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 15, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 3108, 'vector': 0, 'unordered_set': 0, 'maxConstant': 987654321, 'unordered_map': 0, 'lines': 104, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 18, 'int': 16, 'includesCount': 17, 'float': 0, 'commentsLength': 88, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 45, 'deepCount': 3, 'loops': 1, 'includesLength': 293, 'stack': 0, 'if': 8, 'definesCount': 8, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 329, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 6, 'length': 2482, 'vector': 1, 'unordered_set': 0, 'maxConstant': 400, 'unordered_map': 0, 'lines': 115, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 25, 'int': 25, 'includesCount': 11, 'float': 0, 'commentsLength': 315, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 126, 'deepCount': 4, 'loops': 12, 'includesLength': 194, 'stack': 0, 'if': 4, 'definesCount': 14, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 713, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 3783, 'vector': 6, 'unordered_set': 0, 'maxConstant': 2097153, 'unordered_map': 0, 'lines': 101, 'commentsCount': 5}
{'map': 0, 'set': 1, 'depth': 6, 'vars': 27, 'int': 26, 'includesCount': 7, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 87, 'deepCount': 4, 'loops': 6, 'includesLength': 124, 'stack': 0, 'if': 6, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 119, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 2531, 'vector': 16, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 116, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 20, 'int': 20, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 146, 'deepCount': 6, 'loops': 9, 'includesLength': 35, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1222, 'vector': 0, 'unordered_set': 0, 'maxConstant': 20, 'unordered_map': 0, 'lines': 69, 'commentsCount': 0}
{'map': 1, 'set': 1, 'depth': 7, 'vars': 31, 'int': 25, 'includesCount': 13, 'float': 0, 'commentsLength': 689, 'while': 2, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 143, 'deepCount': 9, 'loops': 2, 'includesLength': 235, 'stack': 0, 'if': 20, 'definesCount': 11, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 462, 'double': 1, 'list': 0, 'switch': 0, 'long': 5, 'functionCount': 5, 'length': 5085, 'vector': 1, 'unordered_set': 0, 'maxConstant': 512, 'unordered_map': 0, 'lines': 263, 'commentsCount': 15}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 21, 'int': 21, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 49, 'deepCount': 3, 'loops': 8, 'includesLength': 75, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1593, 'vector': 2, 'unordered_set': 0, 'maxConstant': 146, 'unordered_map': 0, 'lines': 92, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 52, 'int': 50, 'includesCount': 5, 'float': 0, 'commentsLength': 335, 'while': 0, 'else': 1, 'char': 2, 'difficulty': 0, 'multimap': 0, 'deepLength': 32, 'deepCount': 2, 'loops': 19, 'includesLength': 92, 'stack': 0, 'if': 14, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 19, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 6, 'length': 4440, 'vector': 26, 'unordered_set': 0, 'maxConstant': 1000, 'unordered_map': 0, 'lines': 183, 'commentsCount': 3}
{'map': 10, 'set': 6, 'depth': 4, 'vars': 18, 'int': 18, 'includesCount': 9, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 190, 'deepCount': 6, 'loops': 13, 'includesLength': 155, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 6, 'priority_queue': 0, 'for': 13, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 6, 'length': 5278, 'vector': 14, 'unordered_set': 0, 'maxConstant': 4, 'unordered_map': 0, 'lines': 187, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 28, 'int': 24, 'includesCount': 23, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 62, 'deepCount': 3, 'loops': 0, 'includesLength': 420, 'stack': 0, 'if': 13, 'definesCount': 13, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 500, 'double': 1, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 7, 'length': 3601, 'vector': 1, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 166, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 24, 'int': 24, 'includesCount': 6, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 40, 'deepCount': 2, 'loops': 7, 'includesLength': 98, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1514, 'vector': 0, 'unordered_set': 0, 'maxConstant': 256, 'unordered_map': 0, 'lines': 72, 'commentsCount': 0}
{'map': 0, 'set': 1, 'depth': 4, 'vars': 20, 'int': 20, 'includesCount': 5, 'float': 0, 'commentsLength': 580, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 58, 'deepCount': 3, 'loops': 9, 'includesLength': 93, 'stack': 0, 'if': 6, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 16, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 6, 'length': 3352, 'vector': 7, 'unordered_set': 0, 'maxConstant': 201, 'unordered_map': 0, 'lines': 146, 'commentsCount': 4}
{'map': 0, 'set': 1, 'depth': 6, 'vars': 44, 'int': 44, 'includesCount': 10, 'float': 0, 'commentsLength': 83, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 103, 'deepCount': 3, 'loops': 12, 'includesLength': 170, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 6, 'length': 3056, 'vector': 15, 'unordered_set': 0, 'maxConstant': 1048576, 'unordered_map': 0, 'lines': 152, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 28, 'int': 26, 'includesCount': 5, 'float': 0, 'commentsLength': 223, 'while': 1, 'else': 2, 'char': 1, 'difficulty': 0, 'multimap': 0, 'deepLength': 50, 'deepCount': 2, 'loops': 11, 'includesLength': 88, 'stack': 2, 'if': 8, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 1, 'functionCount': 5, 'length': 2969, 'vector': 3, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 134, 'commentsCount': 8}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 15, 'int': 15, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 85, 'deepCount': 3, 'loops': 13, 'includesLength': 57, 'stack': 0, 'if': 8, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 12, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 2342, 'vector': 0, 'unordered_set': 0, 'maxConstant': 401, 'unordered_map': 0, 'lines': 104, 'commentsCount': 0}
{'map': 1, 'set': 0, 'depth': 4, 'vars': 29, 'int': 29, 'includesCount': 6, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 230, 'deepCount': 8, 'loops': 11, 'includesLength': 100, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 1, 'priority_queue': 0, 'for': 11, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 2365, 'vector': 11, 'unordered_set': 0, 'maxConstant': 999999, 'unordered_map': 0, 'lines': 102, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 18, 'int': 18, 'includesCount': 14, 'float': 0, 'commentsLength': 8, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 280, 'deepCount': 12, 'loops': 10, 'includesLength': 238, 'stack': 0, 'if': 7, 'definesCount': 3, 'queue': 1, 'priority_queue': 0, 'for': 9, 'definesLength': 64, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 2020, 'vector': 4, 'unordered_set': 0, 'maxConstant': 1050000, 'unordered_map': 0, 'lines': 85, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 27, 'int': 22, 'includesCount': 19, 'float': 0, 'commentsLength': 60, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 64, 'deepCount': 3, 'loops': 9, 'includesLength': 343, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 2, 'list': 0, 'switch': 0, 'long': 3, 'functionCount': 2, 'length': 1723, 'vector': 1, 'unordered_set': 0, 'maxConstant': 1000, 'unordered_map': 0, 'lines': 67, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 27, 'int': 27, 'includesCount': 2, 'float': 0, 'commentsLength': 51, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 138, 'deepCount': 6, 'loops': 15, 'includesLength': 38, 'stack': 0, 'if': 8, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 15, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1874, 'vector': 0, 'unordered_set': 0, 'maxConstant': 401, 'unordered_map': 0, 'lines': 102, 'commentsCount': 4}
{'map': 1, 'set': 0, 'depth': 6, 'vars': 14, 'int': 12, 'includesCount': 12, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 32, 'deepCount': 2, 'loops': 1, 'includesLength': 203, 'stack': 0, 'if': 7, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 88, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 2015, 'vector': 6, 'unordered_set': 0, 'maxConstant': 2, 'unordered_map': 0, 'lines': 91, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 42, 'int': 42, 'includesCount': 10, 'float': 0, 'commentsLength': 148, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 0, 'multimap': 0, 'deepLength': 38, 'deepCount': 2, 'loops': 18, 'includesLength': 183, 'stack': 0, 'if': 14, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 17, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 3455, 'vector': 13, 'unordered_set': 0, 'maxConstant': 55, 'unordered_map': 0, 'lines': 132, 'commentsCount': 5}
