{'map': 0, 'set': 0, 'depth': 3, 'vars': 37, 'int': 23, 'includesCount': 3, 'float': 0, 'commentsLength': 409, 'while': 6, 'else': 3, 'char': 14, 'difficulty': 1, 'multimap': 0, 'deepLength': 515, 'deepCount': 22, 'loops': 16, 'includesLength': 54, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 8, 'length': 3294, 'vector': 14, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 141, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 18, 'int': 8, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 49, 'deepCount': 3, 'loops': 4, 'includesLength': 71, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 4, 'length': 864, 'vector': 1, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 48, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 12, 'int': 9, 'includesCount': 14, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 164, 'deepCount': 8, 'loops': 2, 'includesLength': 254, 'stack': 0, 'if': 1, 'definesCount': 4, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 141, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 1474, 'vector': 1, 'unordered_set': 0, 'maxConstant': 4004009004004, 'unordered_map': 0, 'lines': 75, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 9, 'int': 5, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 200, 'deepCount': 9, 'loops': 3, 'includesLength': 36, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 2, 'length': 1039, 'vector': 0, 'unordered_set': 0, 'maxConstant': 400000080000004, 'unordered_map': 0, 'lines': 23, 'commentsCount': 0}
{'map': 2, 'set': 0, 'depth': 3, 'vars': 15, 'int': 8, 'includesCount': 18, 'float': 0, 'commentsLength': 926, 'while': 4, 'else': 0, 'char': 3, 'difficulty': 1, 'multimap': 0, 'deepLength': 10, 'deepCount': 0, 'loops': 6, 'includesLength': 327, 'stack': 0, 'if': 6, 'definesCount': 27, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 1101, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 16, 'length': 4579, 'vector': 3, 'unordered_set': 0, 'maxConstant': 4004009004004, 'unordered_map': 0, 'lines': 70, 'commentsCount': 14}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 16, 'int': 8, 'includesCount': 3, 'float': 0, 'commentsLength': 191, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 53, 'deepCount': 5, 'loops': 4, 'includesLength': 53, 'stack': 0, 'if': 3, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 29, 'double': 0, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 2, 'length': 873, 'vector': 1, 'unordered_set': 0, 'maxConstant': 100000000000000, 'unordered_map': 0, 'lines': 40, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 8, 'int': 4, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 170, 'deepCount': 7, 'loops': 2, 'includesLength': 78, 'stack': 0, 'if': 1, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 21, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 2, 'length': 809, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2001002, 'unordered_map': 0, 'lines': 61, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 22, 'int': 12, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 3, 'else': 0, 'char': 2, 'difficulty': 1, 'multimap': 0, 'deepLength': 298, 'deepCount': 14, 'loops': 5, 'includesLength': 37, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 3, 'length': 1219, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4004009004004, 'unordered_map': 0, 'lines': 81, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 3, 'int': 2, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 24, 'deepCount': 2, 'loops': 4, 'includesLength': 52, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 829, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 60, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 16, 'int': 8, 'includesCount': 7, 'float': 0, 'commentsLength': 60, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 124, 'deepCount': 6, 'loops': 5, 'includesLength': 129, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 2, 'length': 1049, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 45, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 30, 'int': 5, 'includesCount': 11, 'float': 0, 'commentsLength': 0, 'while': 2, 'else': 0, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 83, 'deepCount': 3, 'loops': 5, 'includesLength': 186, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 2, 'list': 0, 'switch': 0, 'long': 22, 'functionCount': 4, 'length': 1587, 'vector': 4, 'unordered_set': 0, 'maxConstant': 10000005, 'unordered_map': 0, 'lines': 75, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 13, 'int': 12, 'includesCount': 8, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 171, 'deepCount': 9, 'loops': 4, 'includesLength': 134, 'stack': 0, 'if': 3, 'definesCount': 6, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 188, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1199, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000009, 'unordered_map': 0, 'lines': 49, 'commentsCount': 0}
{'map': 1, 'set': 1, 'depth': 4, 'vars': 77, 'int': 64, 'includesCount': 21, 'float': 0, 'commentsLength': 0, 'while': 7, 'else': 2, 'char': 3, 'difficulty': 1, 'multimap': 0, 'deepLength': 291, 'deepCount': 0, 'loops': 28, 'includesLength': 377, 'stack': 0, 'if': 26, 'definesCount': 17, 'queue': 0, 'priority_queue': 0, 'for': 21, 'definesLength': 702, 'double': 1, 'list': 0, 'switch': 0, 'long': 9, 'functionCount': 12, 'length': 7528, 'vector': 7, 'unordered_set': 0, 'maxConstant': 9420645460249, 'unordered_map': 0, 'lines': 100, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 2, 'int': 2, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 151, 'deepCount': 5, 'loops': 3, 'includesLength': 37, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 863, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4004009004004, 'unordered_map': 0, 'lines': 20, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 9, 'int': 5, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 75, 'deepCount': 3, 'loops': 2, 'includesLength': 77, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 1, 'length': 990, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4004009004004, 'unordered_map': 0, 'lines': 26, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 31, 'int': 27, 'includesCount': 15, 'float': 0, 'commentsLength': 208, 'while': 4, 'else': 6, 'char': 2, 'difficulty': 1, 'multimap': 0, 'deepLength': 17, 'deepCount': 2, 'loops': 8, 'includesLength': 260, 'stack': 0, 'if': 13, 'definesCount': 6, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 196, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 8, 'length': 3037, 'vector': 1, 'unordered_set': 0, 'maxConstant': 100001, 'unordered_map': 0, 'lines': 138, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 39, 'int': 17, 'includesCount': 13, 'float': 1, 'commentsLength': 619, 'while': 5, 'else': 3, 'char': 14, 'difficulty': 1, 'multimap': 0, 'deepLength': 720, 'deepCount': 38, 'loops': 14, 'includesLength': 236, 'stack': 0, 'if': 16, 'definesCount': 13, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 760, 'double': 2, 'list': 0, 'switch': 0, 'long': 5, 'functionCount': 7, 'length': 5068, 'vector': 0, 'unordered_set': 0, 'maxConstant': 48, 'unordered_map': 0, 'lines': 230, 'commentsCount': 16}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 29, 'int': 13, 'includesCount': 13, 'float': 0, 'commentsLength': 0, 'while': 6, 'else': 3, 'char': 14, 'difficulty': 1, 'multimap': 0, 'deepLength': 738, 'deepCount': 36, 'loops': 15, 'includesLength': 236, 'stack': 0, 'if': 15, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 6, 'length': 3495, 'vector': 0, 'unordered_set': 0, 'maxConstant': 48, 'unordered_map': 0, 'lines': 205, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 4, 'int': 4, 'includesCount': 5, 'float': 0, 'commentsLength': 122, 'while': 3, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 66, 'deepCount': 4, 'loops': 4, 'includesLength': 91, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 992, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 61, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 15, 'int': 9, 'includesCount': 3, 'float': 0, 'commentsLength': 203, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 258, 'deepCount': 10, 'loops': 4, 'includesLength': 57, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 3, 'length': 1408, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4004009004004, 'unordered_map': 0, 'lines': 42, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 8, 'int': 6, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 227, 'deepCount': 6, 'loops': 1, 'includesLength': 37, 'stack': 0, 'if': 0, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 971, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4004009004004, 'unordered_map': 0, 'lines': 24, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 1, 'int': 1, 'includesCount': 2, 'float': 0, 'commentsLength': 29, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 43, 'deepCount': 3, 'loops': 2, 'includesLength': 37, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 836, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4004009004004, 'unordered_map': 0, 'lines': 25, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 5, 'int': 3, 'includesCount': 12, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 628, 'deepCount': 7, 'loops': 2, 'includesLength': 190, 'stack': 0, 'if': 1, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 20, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 1084, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4004009004004, 'unordered_map': 0, 'lines': 24, 'commentsCount': 0}
{'map': 0, 'set': 2, 'depth': 3, 'vars': 8, 'int': 8, 'includesCount': 3, 'float': 0, 'commentsLength': 180, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 28, 'deepCount': 2, 'loops': 4, 'includesLength': 67, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 1271, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100000000000000, 'unordered_map': 0, 'lines': 55, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 8, 'int': 3, 'includesCount': 17, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 192, 'deepCount': 9, 'loops': 1, 'includesLength': 312, 'stack': 0, 'if': 1, 'definesCount': 6, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 204, 'double': 1, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 3, 'length': 2421, 'vector': 1, 'unordered_set': 0, 'maxConstant': 20000002, 'unordered_map': 0, 'lines': 86, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 12, 'int': 8, 'includesCount': 20, 'float': 0, 'commentsLength': 127, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 97, 'deepCount': 4, 'loops': 2, 'includesLength': 318, 'stack': 0, 'if': 1, 'definesCount': 7, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 471, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 1, 'length': 3138, 'vector': 4, 'unordered_set': 0, 'maxConstant': 100000020000001, 'unordered_map': 0, 'lines': 101, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 13, 'int': 5, 'includesCount': 2, 'float': 0, 'commentsLength': 93, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 58, 'deepCount': 4, 'loops': 7, 'includesLength': 33, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 2, 'length': 952, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 53, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 22, 'int': 20, 'includesCount': 4, 'float': 0, 'commentsLength': 211, 'while': 4, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 230, 'deepCount': 12, 'loops': 11, 'includesLength': 78, 'stack': 0, 'if': 3, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 4, 'length': 1928, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 86, 'commentsCount': 6}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 58, 'int': 23, 'includesCount': 4, 'float': 0, 'commentsLength': 16, 'while': 4, 'else': 3, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 430, 'deepCount': 21, 'loops': 9, 'includesLength': 69, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 34, 'functionCount': 5, 'length': 1821, 'vector': 1, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 102, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 30, 'int': 12, 'includesCount': 8, 'float': 0, 'commentsLength': 241, 'while': 3, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 516, 'deepCount': 24, 'loops': 5, 'includesLength': 145, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 18, 'functionCount': 4, 'length': 1723, 'vector': 3, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 63, 'commentsCount': 6}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 11, 'int': 7, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 46, 'deepCount': 3, 'loops': 2, 'includesLength': 18, 'stack': 0, 'if': 1, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 15, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 1, 'length': 697, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4004009004004, 'unordered_map': 0, 'lines': 19, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 9, 'int': 5, 'includesCount': 4, 'float': 0, 'commentsLength': 530, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 77, 'deepCount': 3, 'loops': 2, 'includesLength': 74, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 2, 'length': 1570, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4004009004004, 'unordered_map': 0, 'lines': 31, 'commentsCount': 3}
{'map': 0, 'set': 1, 'depth': 3, 'vars': 22, 'int': 4, 'includesCount': 11, 'float': 0, 'commentsLength': 0, 'while': 3, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 63, 'deepCount': 3, 'loops': 5, 'includesLength': 220, 'stack': 0, 'if': 4, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 26, 'double': 0, 'list': 0, 'switch': 0, 'long': 18, 'functionCount': 5, 'length': 1379, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 64, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 17, 'int': 7, 'includesCount': 9, 'float': 0, 'commentsLength': 29, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 6, 'deepCount': 0, 'loops': 4, 'includesLength': 160, 'stack': 0, 'if': 4, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 3, 'definesLength': 48, 'double': 0, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 2, 'length': 1059, 'vector': 1, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 40, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 13, 'int': 5, 'includesCount': 8, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 71, 'deepCount': 4, 'loops': 2, 'includesLength': 143, 'stack': 0, 'if': 3, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 39, 'double': 0, 'list': 0, 'switch': 0, 'long': 8, 'functionCount': 2, 'length': 886, 'vector': 1, 'unordered_set': 0, 'maxConstant': 10000000, 'unordered_map': 0, 'lines': 45, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 14, 'int': 9, 'includesCount': 2, 'float': 0, 'commentsLength': 322, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 38, 'deepCount': 2, 'loops': 2, 'includesLength': 37, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 5, 'functionCount': 1, 'length': 1357, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4004009004004, 'unordered_map': 0, 'lines': 55, 'commentsCount': 19}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 15, 'int': 5, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 70, 'deepCount': 4, 'loops': 3, 'includesLength': 17, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 3, 'length': 2101, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4000000008000000004, 'unordered_map': 0, 'lines': 123, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 3, 'int': 1, 'includesCount': 2, 'float': 0, 'commentsLength': 83, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 131, 'deepCount': 5, 'loops': 2, 'includesLength': 39, 'stack': 0, 'if': 2, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 2, 'length': 1122, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4004009004004, 'unordered_map': 0, 'lines': 32, 'commentsCount': 3}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 14, 'int': 4, 'includesCount': 3, 'float': 0, 'commentsLength': 50, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 227, 'deepCount': 10, 'loops': 3, 'includesLength': 54, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 10, 'functionCount': 3, 'length': 1024, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4004009004004, 'unordered_map': 0, 'lines': 31, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 10, 'int': 4, 'includesCount': 2, 'float': 0, 'commentsLength': 49, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 42, 'deepCount': 2, 'loops': 2, 'includesLength': 36, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 1, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 6, 'functionCount': 2, 'length': 1029, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4004009004004, 'unordered_map': 0, 'lines': 38, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 7, 'int': 3, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 40, 'deepCount': 2, 'loops': 2, 'includesLength': 33, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 2, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 1, 'length': 1364, 'vector': 0, 'unordered_set': 0, 'maxConstant': 4004009004004, 'unordered_map': 0, 'lines': 51, 'commentsCount': 0}
