{'map': 0, 'set': 0, 'depth': 5, 'vars': 12, 'int': 12, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 152, 'deepCount': 6, 'loops': 7, 'includesLength': 17, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1051, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 55, 'commentsCount': 0}
{'map': 14, 'set': 0, 'depth': 5, 'vars': 24, 'int': 22, 'includesCount': 6, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 29, 'deepCount': 3, 'loops': 11, 'includesLength': 106, 'stack': 0, 'if': 5, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 15, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 3, 'length': 1273, 'vector': 0, 'unordered_set': 0, 'maxConstant': 500, 'unordered_map': 0, 'lines': 69, 'commentsCount': 0}
{'map': 2, 'set': 0, 'depth': 6, 'vars': 26, 'int': 26, 'includesCount': 4, 'float': 0, 'commentsLength': 154, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 344, 'deepCount': 10, 'loops': 9, 'includesLength': 68, 'stack': 0, 'if': 8, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 3, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 2966, 'vector': 0, 'unordered_set': 0, 'maxConstant': 101, 'unordered_map': 0, 'lines': 100, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 9, 'int': 9, 'includesCount': 14, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 32, 'deepCount': 2, 'loops': 5, 'includesLength': 245, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 967, 'vector': 0, 'unordered_set': 0, 'maxConstant': 101, 'unordered_map': 0, 'lines': 43, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 8, 'vars': 5, 'int': 1, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 8, 'deepCount': 0, 'loops': 8, 'includesLength': 56, 'stack': 0, 'if': 13, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 4, 'functionCount': 1, 'length': 1509, 'vector': 2, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 69, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 10, 'int': 10, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 138, 'deepCount': 6, 'loops': 6, 'includesLength': 34, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 577, 'vector': 0, 'unordered_set': 0, 'maxConstant': 104, 'unordered_map': 0, 'lines': 37, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 4, 'int': 4, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 163, 'deepCount': 4, 'loops': 5, 'includesLength': 52, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 975, 'vector': 0, 'unordered_set': 0, 'maxConstant': 105, 'unordered_map': 0, 'lines': 40, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 10, 'int': 8, 'includesCount': 6, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 221, 'deepCount': 6, 'loops': 5, 'includesLength': 115, 'stack': 0, 'if': 2, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 4, 'definesLength': 14, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 1010, 'vector': 0, 'unordered_set': 0, 'maxConstant': 205, 'unordered_map': 0, 'lines': 34, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 18, 'int': 18, 'includesCount': 1, 'float': 0, 'commentsLength': 236, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 53, 'deepCount': 0, 'loops': 7, 'includesLength': 20, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1736, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 61, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 7, 'vars': 5, 'int': 5, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 33, 'deepCount': 0, 'loops': 11, 'includesLength': 19, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 984, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 62, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 7, 'vars': 5, 'int': 5, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 33, 'deepCount': 0, 'loops': 11, 'includesLength': 19, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 988, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 62, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 13, 'int': 13, 'includesCount': 11, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 81, 'deepCount': 3, 'loops': 9, 'includesLength': 198, 'stack': 0, 'if': 2, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 54, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1358, 'vector': 0, 'unordered_set': 0, 'maxConstant': 110, 'unordered_map': 0, 'lines': 51, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 7, 'vars': 5, 'int': 5, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 33, 'deepCount': 0, 'loops': 11, 'includesLength': 19, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 10, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 985, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 62, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 1, 'int': 1, 'includesCount': 4, 'float': 0, 'commentsLength': 686, 'while': 0, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 116, 'deepCount': 4, 'loops': 7, 'includesLength': 74, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 2776, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 104, 'commentsCount': 19}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 11, 'int': 11, 'includesCount': 3, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 90, 'deepCount': 4, 'loops': 5, 'includesLength': 55, 'stack': 0, 'if': 1, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 15, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 627, 'vector': 0, 'unordered_set': 0, 'maxConstant': 111, 'unordered_map': 0, 'lines': 37, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 14, 'int': 14, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 79, 'deepCount': 3, 'loops': 7, 'includesLength': 73, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1235, 'vector': 0, 'unordered_set': 0, 'maxConstant': 105, 'unordered_map': 0, 'lines': 54, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 29, 'int': 1, 'includesCount': 19, 'float': 0, 'commentsLength': 211, 'while': 1, 'else': 2, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 280, 'deepCount': 12, 'loops': 7, 'includesLength': 324, 'stack': 0, 'if': 8, 'definesCount': 9, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 319, 'double': 0, 'list': 0, 'switch': 5, 'long': 28, 'functionCount': 2, 'length': 2221, 'vector': 2, 'unordered_set': 0, 'maxConstant': 99999999999999999, 'unordered_map': 0, 'lines': 68, 'commentsCount': 2}
{'map': 5, 'set': 0, 'depth': 6, 'vars': 12, 'int': 12, 'includesCount': 1, 'float': 0, 'commentsLength': 95, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 84, 'deepCount': 6, 'loops': 7, 'includesLength': 20, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 946, 'vector': 0, 'unordered_set': 0, 'maxConstant': 101, 'unordered_map': 0, 'lines': 46, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 13, 'int': 11, 'includesCount': 13, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 145, 'deepCount': 5, 'loops': 7, 'includesLength': 238, 'stack': 0, 'if': 4, 'definesCount': 8, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 395, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 1206, 'vector': 0, 'unordered_set': 0, 'maxConstant': 31, 'unordered_map': 0, 'lines': 37, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 16, 'int': 16, 'includesCount': 20, 'float': 0, 'commentsLength': 23, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 216, 'deepCount': 12, 'loops': 7, 'includesLength': 367, 'stack': 0, 'if': 6, 'definesCount': 8, 'queue': 0, 'priority_queue': 0, 'for': 6, 'definesLength': 265, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1549, 'vector': 5, 'unordered_set': 0, 'maxConstant': 987654321, 'unordered_map': 0, 'lines': 52, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 15, 'int': 15, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 507, 'deepCount': 27, 'loops': 13, 'includesLength': 17, 'stack': 0, 'if': 5, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 13, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 1067, 'vector': 0, 'unordered_set': 0, 'maxConstant': 101, 'unordered_map': 0, 'lines': 68, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 8, 'int': 8, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 418, 'deepCount': 16, 'loops': 12, 'includesLength': 37, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 12, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1101, 'vector': 0, 'unordered_set': 0, 'maxConstant': 101, 'unordered_map': 0, 'lines': 54, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 22, 'int': 21, 'includesCount': 16, 'float': 0, 'commentsLength': 22, 'while': 0, 'else': 3, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 232, 'deepCount': 12, 'loops': 7, 'includesLength': 291, 'stack': 0, 'if': 8, 'definesCount': 20, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 815, 'double': 1, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 4, 'length': 2320, 'vector': 5, 'unordered_set': 0, 'maxConstant': 998877665544332211, 'unordered_map': 0, 'lines': 70, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 8, 'int': 8, 'includesCount': 3, 'float': 0, 'commentsLength': 20, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 525, 'deepCount': 24, 'loops': 9, 'includesLength': 54, 'stack': 0, 'if': 4, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 32, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1204, 'vector': 0, 'unordered_set': 0, 'maxConstant': 101, 'unordered_map': 0, 'lines': 63, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 14, 'int': 14, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 97, 'deepCount': 3, 'loops': 8, 'includesLength': 37, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1004, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 45, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 20, 'int': 20, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 665, 'deepCount': 29, 'loops': 13, 'includesLength': 19, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 13, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1127, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 56, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 16, 'int': 15, 'includesCount': 8, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 166, 'deepCount': 9, 'loops': 7, 'includesLength': 151, 'stack': 0, 'if': 1, 'definesCount': 3, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 79, 'double': 1, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1042, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000, 'unordered_map': 0, 'lines': 54, 'commentsCount': 0}
{'map': 0, 'set': 1, 'depth': 3, 'vars': 13, 'int': 11, 'includesCount': 18, 'float': 0, 'commentsLength': 38, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 113, 'deepCount': 3, 'loops': 0, 'includesLength': 322, 'stack': 0, 'if': 1, 'definesCount': 11, 'queue': 0, 'priority_queue': 0, 'for': 0, 'definesLength': 456, 'double': 0, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 1766, 'vector': 3, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 64, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 11, 'int': 10, 'includesCount': 4, 'float': 0, 'commentsLength': 76, 'while': 0, 'else': 1, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 79, 'deepCount': 7, 'loops': 5, 'includesLength': 74, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 5, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 972, 'vector': 5, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 53, 'commentsCount': 1}
{'map': 0, 'set': 2, 'depth': 7, 'vars': 10, 'int': 9, 'includesCount': 2, 'float': 0, 'commentsLength': 84, 'while': 0, 'else': 1, 'char': 1, 'difficulty': 1, 'multimap': 0, 'deepLength': 243, 'deepCount': 7, 'loops': 11, 'includesLength': 35, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 11, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 2396, 'vector': 0, 'unordered_set': 0, 'maxConstant': 2013, 'unordered_map': 0, 'lines': 97, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 25, 'int': 25, 'includesCount': 3, 'float': 0, 'commentsLength': 75, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 33, 'deepCount': 2, 'loops': 7, 'includesLength': 58, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1470, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 80, 'commentsCount': 2}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 21, 'int': 21, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 132, 'deepCount': 8, 'loops': 13, 'includesLength': 39, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 13, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 3, 'length': 1038, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 55, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 11, 'int': 11, 'includesCount': 1, 'float': 0, 'commentsLength': 33, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 66, 'deepCount': 6, 'loops': 7, 'includesLength': 17, 'stack': 0, 'if': 6, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 723, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 45, 'commentsCount': 1}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 4, 'int': 4, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 175, 'deepCount': 8, 'loops': 9, 'includesLength': 19, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 719, 'vector': 0, 'unordered_set': 0, 'maxConstant': 105, 'unordered_map': 0, 'lines': 33, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 4, 'int': 4, 'includesCount': 2, 'float': 0, 'commentsLength': 31, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 112, 'deepCount': 6, 'loops': 18, 'includesLength': 34, 'stack': 0, 'if': 8, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 18, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 2014, 'vector': 2, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 111, 'commentsCount': 5}
{'map': 0, 'set': 0, 'depth': 6, 'vars': 22, 'int': 22, 'includesCount': 2, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 114, 'deepCount': 3, 'loops': 10, 'includesLength': 38, 'stack': 0, 'if': 9, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 5, 'length': 1934, 'vector': 0, 'unordered_set': 0, 'maxConstant': 10000, 'unordered_map': 0, 'lines': 95, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 12, 'int': 12, 'includesCount': 1, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 253, 'deepCount': 11, 'loops': 7, 'includesLength': 20, 'stack': 0, 'if': 4, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 686, 'vector': 0, 'unordered_set': 0, 'maxConstant': 200, 'unordered_map': 0, 'lines': 38, 'commentsCount': 0}
{'map': 6, 'set': 0, 'depth': 6, 'vars': 14, 'int': 14, 'includesCount': 4, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 168, 'deepCount': 6, 'loops': 9, 'includesLength': 77, 'stack': 0, 'if': 7, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 9, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1527, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1, 'unordered_map': 0, 'lines': 64, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 5, 'vars': 14, 'int': 11, 'includesCount': 8, 'float': 0, 'commentsLength': 0, 'while': 1, 'else': 1, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 111, 'deepCount': 4, 'loops': 8, 'includesLength': 135, 'stack': 0, 'if': 8, 'definesCount': 6, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 110, 'double': 1, 'list': 0, 'switch': 0, 'long': 2, 'functionCount': 1, 'length': 1800, 'vector': 2, 'unordered_set': 0, 'maxConstant': 105, 'unordered_map': 0, 'lines': 64, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 2, 'vars': 13, 'int': 13, 'includesCount': 11, 'float': 0, 'commentsLength': 0, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 205, 'deepCount': 13, 'loops': 14, 'includesLength': 199, 'stack': 0, 'if': 6, 'definesCount': 1, 'queue': 0, 'priority_queue': 0, 'for': 14, 'definesLength': 24, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 5, 'length': 1238, 'vector': 0, 'unordered_set': 0, 'maxConstant': 1000000000, 'unordered_map': 0, 'lines': 60, 'commentsCount': 0}
{'map': 0, 'set': 0, 'depth': 3, 'vars': 14, 'int': 14, 'includesCount': 12, 'float': 0, 'commentsLength': 127, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 127, 'deepCount': 6, 'loops': 8, 'includesLength': 204, 'stack': 0, 'if': 1, 'definesCount': 2, 'queue': 0, 'priority_queue': 0, 'for': 8, 'definesLength': 61, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 2, 'length': 1257, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 68, 'commentsCount': 4}
{'map': 0, 'set': 0, 'depth': 4, 'vars': 12, 'int': 12, 'includesCount': 4, 'float': 0, 'commentsLength': 1044, 'while': 0, 'else': 0, 'char': 0, 'difficulty': 1, 'multimap': 0, 'deepLength': 191, 'deepCount': 7, 'loops': 7, 'includesLength': 77, 'stack': 0, 'if': 1, 'definesCount': 0, 'queue': 0, 'priority_queue': 0, 'for': 7, 'definesLength': 0, 'double': 0, 'list': 0, 'switch': 0, 'long': 0, 'functionCount': 1, 'length': 1870, 'vector': 0, 'unordered_set': 0, 'maxConstant': 100, 'unordered_map': 0, 'lines': 45, 'commentsCount': 1}
